kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
fuk22 tsi55 mɔ21(mou21) tou33(jik22)
jin21 kou33(kuk55) si55 si22(tsi55)
jin21 kou33(kuk55) jin21 kʷɐi55(kʷɐi22,kʷʰɐi33)
pɔk22 wa55(wu55,wu33) ŋɔ13 si55
pɔk22 wun35(wun13) ŋɔ13 ji55(ji33)
hɔi22(hɔt33,hɔt22) wun35(wun13) hɔi22(hɔt33,hɔt22) fɐu35(pʰei35,pʰei13)
kʷɐi55(kʷɐi22,kʷʰɐi33) niŋ21(niŋ22) fu35(fu22) mɐu21(mou13)
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) kyn35(kyn33,kʰyn21) ji13
pɐt55(fɐu35) jiŋ21 kʰiŋ55(kʰiŋ35) hɔŋ55(kʷʰaŋ55)
tsɛ55 ŋɔ13 wai21 jɐn21
tsi33 pei35 tsɐu55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsik55 pei35 tsʰeoi55(tsʰeoi21) ŋɐi21
ŋɔ13 ma13 fui55(wɐi35) tʰeoi21
ŋɔ13 ku55 tsœk33 pei35 kɐm55 leoi21
juŋ55(wɐi21) ji13 pɐt55(fɐu35) wiŋ13 wai21
tsik55 pei35 kou55 kɔŋ55
ŋɔ13 ma13 jyn21 wɔŋ21
ŋɔ13 ku55 tsœk33 pei35 tsʰi13(tsi33,tsi22) kʷɐŋ55
juŋ55(wɐi21) ji13 pɐt55(fɐu35) wiŋ13 sœŋ55
tsik55 pei35 tsʰeoi55(tseoi55) ji13
ŋɔ13 ma13 tʰou21 ji13
ŋɔ13 puk22 fu55(pʰou55) ji13
wɐn21 hɔ21(hɔ22) heoi55(jy22) ji13
na55(nam21) jɐu13(jɐu22) kɐu55(kʰɐu55) muk22
kɔt33 leoi13 leoi21(leoi13,leoi22) tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fuk55 lei13(leoi13) seoi55 tsi55
na55(nam21) jɐu13(jɐu22) kɐu55(kʰɐu55) muk22
kɔt33 leoi13 fɔŋ55 tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fuk55 lei13(leoi13) tsʰœŋ55(tsœŋ55,tsœŋ33) tsi55
na55(nam21) jɐu13(jɐu22) kɐu55(kʰɐu55) muk22
kɔt33 leoi13 jiŋ21 tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fuk55 lei13(leoi13) tsʰiŋ21(sɛŋ21,siŋ21) tsi55
tsuŋ55 si55 jy13
saŋ35(sɐn55) saŋ35(sɐn55) hɐi21
ji21 ji13 tsʰi21(tsi35) seon33(syn55)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) hɐi21
tsuŋ55 si55 jy13
kʷɐŋ55 kʷɐŋ55 hɐi21
ji21 ji13 tsʰi21(tsi35) seon33(syn55)
siŋ21 siŋ21 hɐi21
tsuŋ55 si55 jy13
tsʰɐp55(jɐp55) tsʰɐp55(jɐp55) hɐi21
ji21 ji13 tsʰi21(tsi35) seon33(syn55)
tsap22(tsɐt22,tsik22,tsit33) tsap22(tsɐt22,tsik22,tsit33) hɐi21
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
tsʰœk33(tsœk33) tsʰœk33(tsœk33) kei55(kei22,kʰei21) fa55(wa21,wa22)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) ka55(ku55,tsɛ55) sɐt55
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
jɐu13(jɐu22) fɐn21 kei55(kei22,kʰei21) sɐt22
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) sɐt55 ka55(ku55,tsɛ55)
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
kei55(kei22,kʰei21) jip22(sip33) tsʰeon21(tseon55) tsʰeon21(tseon55)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) ka55(ku55,tsɛ55) jɐn21
suk55 suk55 tʰou33 tsɛ55(tseoi55)
tœk33 tsi55 tiŋ55(tsaŋ55,tsɐŋ55) tiŋ55(tsaŋ55,tsɐŋ55)
tɐu35(kɐu35) tɐu35(kɐu35) mou13 fu55(fu21)
kuŋ55 hɐu21 kɔn55(kɔn33) sɛŋ21(siŋ21)
suk55 suk55 tʰou33 tsɛ55(tseoi55)
ji22(si55,si33) jy55(jy21) tsuŋ55(tsuŋ33) kʷʰɐi21
tɐu35(kɐu35) tɐu35(kɐu35) mou13 fu55(fu21)
kuŋ55 hɐu21 hou35(hou33) tsʰɐu21(kʰɐu21,sɐu21)
suk55 suk55 tʰou33 tsɛ55(tseoi55)
ji22(si55,si33) jy55(jy21) tsuŋ55(tsuŋ33) lɐm21
tɐu35(kɐu35) tɐu35(kɐu35) mou13 fu55(fu21)
kuŋ55 hɐu21 fuk55 sɐm55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 tsʰɔi35(tsʰɔi33) tsi55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 jɐu13(jɐu22) tsi55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 tsyt33 tsi55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 lyt33(lyt22) tsi55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 kit33 tsi55
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) fɐu21 -
pɔk22 jin21 kʰit33 tsi55
na55(nam21) jɐu13(jɐu22) kʰiu21 muk22
pɐt55(fɐu35) hɐk55(hɔ35) heoi35(jɐu55,jy33,nɐu35) sɐk55(sik55)
hɔn33 jɐu13(jɐu22) jɐu21(jɐu22) jy13(neoi13,neoi22)
pɐt55(fɐu35) hɐk55(hɔ35) kʰɐu21 si55(si33,sɔi55)
hɔn33 tsi55 kʷɔŋ35 ji13
pɐt55(fɐu35) hɐk55(hɔ35) wiŋ22 si55(si33,sɔi55)
kɔŋ55 tsi55 wiŋ13 ji13
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,sɔi55)
kiu22(kʰiu21) kiu22(kʰiu21) tsʰɔ33(tsʰɔk33,tsʰou33,lap22) sɐn55
jin21 ŋai22 kei55(kei22,kʰei21) tsʰɔ35
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jin21 mut33(mut22) kei55(kei22,kʰei21) ma13
hɔn33 tsi55 kʷɔŋ35 ji13
pɐt55(fɐu35) hɐk55(hɔ35) wiŋ22 si55(si33,sɔi55)
kɔŋ55 tsi55 wiŋ13 ji13
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,sɔi55)
kiu22(kʰiu21) kiu22(kʰiu21) tsʰɔ33(tsʰɔk33,tsʰou33,lap22) sɐn55
jin21 ŋai22 kei55(kei22,kʰei21) lɐu21(lɐu13)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jin21 mut33(mut22) kei55(kei22,kʰei21) kʰeoi55
hɔn33 tsi55 kʷɔŋ35 ji13
pɐt55(fɐu35) hɐk55(hɔ35) wiŋ22 si55(si33,sɔi55)
kɔŋ55 tsi55 wiŋ13 ji13
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,sɔi55)
tseon55(tsyn55) pei35 jy13 fɐn21(fɐn13)
fɐt22 kei55(kei22,kʰei21) tʰiu21(tʰiu13) mui21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
nik22 jy21 tɛu22(tiu22,tʰiu21) kei55
tseon55(tsyn55) pei35 jy13 fɐn21(fɐn13)
fɐt22 kei55(kei22,kʰei21) tʰiu21(tʰiu13) ji22(si33)
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
pɐt55(fɐu35) ŋɔ13 ha21 hei33
fɔŋ21 jy21 tsʰiŋ55(tsiŋ55) mei13
wɔŋ21(wɔŋ22) sɐt55 jy21 wɐi35
seoi55 tsɐk55 jy21 wɐi35
fu35(fu22) mɐu21(mou13) huŋ35 ji13
leon21 tsi55 tsi35
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kuŋ55 tsʰi21(tsi35)
jy55(jy21) tsɛ55 leon21 hɐi21
leon21 tsi55 tɛŋ22(tiŋ33,tiŋ22)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kuŋ55 sɛŋ33(siŋ33)
jy55(jy21) tsɛ55 leon21 hɐi21
leon21 tsi55 kɔk33(luk22)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kuŋ55 tsuk22
jy55(jy21) tsɛ55 leon21 hɐi21
juŋ55(wɐi21) tsʰœk33(tsœk33) jɐu13(jɐu22) tsʰau21(tɐu33)
juŋ55(wɐi21) kɐu55(kʰɐu55) kei55(keoi55) tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
pak33(mɐk22) lœŋ35(lœŋ13,lœŋ22) jy22(ŋa22) tsi55
juŋ55(wɐi21) tsʰœk33(tsœk33) jɐu13(jɐu22) tsʰau21(tɐu33)
juŋ55(wɐi21) kɐu55(kʰɐu55) fɔŋ55 tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
pak33(mɐk22) lœŋ35(lœŋ13,lœŋ22) tsʰœŋ55(tsœŋ55,tsœŋ33) tsi55
juŋ55(wɐi21) tsʰœk33(tsœk33) jɐu13(jɐu22) tsʰau21(tɐu33)
juŋ55(wɐi21) kɐu55(kʰɐu55) jiŋ21 tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
pak33(mɐk22) lœŋ35(lœŋ13,lœŋ22) tsʰiŋ21(sɛŋ21,siŋ21) tsi55
jy55(jy21) ji13 tsʰɔi35(tsʰɔi33) fan21
jy55(jy21) tsiu35 jy55(jy21) tsi35
jy55(jy21) ji13 juŋ22 tsi55
kuŋ55 hɐu21 tsi55 si22
jy55(jy21) ji13 tsʰɔi35(tsʰɔi33) fan21
jy55(jy21) - tsi55 tsuŋ55(tsuŋ33)
jy55(jy21) ji13 juŋ22 tsi55
kuŋ55 hɐu21 tsi55 kuŋ55
pei22(pʰei55,pʰei13) tsi55 tʰuŋ21(tsɔŋ33,tsɔŋ22) tʰuŋ21(tsɔŋ33,tsɔŋ22)
suk55 jɛ22 tsɔi22 kuŋ55
pei22(pʰei55,pʰei13) tsi55 kʰei21 kʰei21
pɔk22 jin21 syn21(wan21) kʷɐi55(kʷɐi22,kʷʰɐi33)
jiu55 jiu55 tsʰou35 tsʰuŋ21
tʰik55 tʰik55 fɐu22 tsuŋ55
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 tsʰuŋ55 tsʰuŋ55
jik22 kei33 kin33(jin22) tsi35
jik22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ13 sɐm55 tsɐk55 kɔŋ33(hɔŋ21)
tsik55 pei35 na55(nam21) san55
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) kʰyt33
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 tsyt33 tsyt33
jik22 kei33 kin33(jin22) tsi35
jik22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ13 sɐm55 tsɐk55 jyt22(seoi33,syt33)
tsik55 pei35 na55(nam21) san55
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) mei21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
ŋɔ13 sɐm55 sœŋ55 pei55
jik22 kei33 kin33(jin22) tsi35
jik22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ13 sɐm55 tsɐk55 ji21
jy55(jy21) ji13 tsʰɔi35(tsʰɔi33) pʰɐn21(pʰiŋ21)
na55(nam21) - tsi55 pɐn55
jy55(jy21) ji13 tsʰɔi35(tsʰɔi33) tsou35
jy55(jy21) pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) liu35(liu21,liu13,lou13,lou22)
jy55(jy21) ji13 siŋ21(siŋ22) tsi55
juŋ55(wɐi21) hɔŋ55(kʷʰaŋ55) kɐp22(kʰɐp22) keoi35
jy55(jy21) ji13 sœŋ55 tsi55
juŋ55(wɐi21) kʰei21 kɐp22(kʰɐp22) fu35
jy55(jy21) ji13 tin22 tsi55
tsuŋ55 sɐt55 jɐu13 ha13(ha22)
seoi21 kei55(kei22,kʰei21) si55 tsi55
jɐu13(jɐu22) tsʰɐi21(tsai55,tsɐi22,tsi55) kʷɐi33 jy13(neoi13,neoi22)
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 fɐt22
siu22(tsiu55,tsiu22) pa33(pak33) sɔ35 pat22(pɐt22,pʰui33)
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 pai22
siu22(tsiu55,tsiu22) pa33(pak33) sɔ35 hei33
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 pai55(pai33)
siu22(tsiu55,tsiu22) pa33(pak33) sɔ35 jyt22(seoi33,syt33)
jim55(jim33) jɐp55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) lɐu22(lou22)
hei35(hɔi35) pɐt55(fɐu35) suk55 jɛ22
wɐi22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tɔ55 lɐu22(lou22)
seoi21 wɐi22 tsœk33 mɔ21(mou21) kɔk33(luk22)
hɔ21(hɔ22) ji13 tsʰyn55 ŋɔ13 uk55(ŋuk55)
seoi21 wɐi22 jy13(neoi13,neoi22) mɔ21(mou21) ka55(ku55,tsɛ55)
hɔ21(hɔ22) ji13 tsʰuk55 ŋɔ13 juk22
seoi55 tsʰuk55 ŋɔ13 juk22
sɐt55 ka55(ku55,tsɛ55) pɐt55(fɐu35) tseoi33(tsuk55,tsy33)
seoi21 wɐi22 sy35 mɔ21(mou21) ŋa21
hɔ21(hɔ22) ji13 tsʰyn55 ŋɔ13 juŋ21
seoi21 wɐi22 jy13(neoi13,neoi22) mɔ21(mou21) ka55(ku55,tsɛ55)
hɔ21(hɔ22) ji13 tsʰuk55 ŋɔ13 tsuŋ22
seoi55 tsʰuk55 ŋɔ13 tsuŋ22
jik22 pɐt55(fɐu35) jy13(neoi13,neoi22) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22)
kou55 tsʰœŋ21(jœŋ21) tsi55 pʰei21
sou33 si55 ŋ13 tʰɔ21
tʰeoi33 ji22(sik22,tsi22) tsi22 kuŋ55
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
kou55 tsʰœŋ21(jœŋ21) tsi55 kak33(kap33,kik55)
sou33 si55 ŋ13 wik22
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
tsi22 kuŋ55 tʰeoi33 ji22(sik22,tsi22)
kou55 tsʰœŋ21(jœŋ21) tsi55 fuŋ21(fuŋ22)
sou33 si55 ŋ13 tsuŋ35
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
tʰeoi33 ji22(sik22,tsi22) tsi22 kuŋ55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tsɔi22 na55(nam21) san55 tsi55 jœŋ21
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) kɐm35 wak22 wɔŋ21
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tsɔi22 na55(nam21) san55 tsi55 tsɐk55
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) kɐm35 wɔŋ21 sɐk55(sik55)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tsɔi22 na55(nam21) san55 tsi55 ha13(ha22)
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) wak22 wɔŋ21 tsʰy35(tsʰy33,sy33)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tsɔi55
piu55(pʰiu55,pʰiu33,pʰiu13) jɐu13(jɐu22) mui21
kei55(kei22,kʰei21) sɐt22 tsʰɐt55 hɐi21
kʰɐu21 ŋɔ13 sy33 si22
tɔi22(tʰɔi13) kei55(kei22,kʰei21) kɐt55 hɐi21
piu55(pʰiu55,pʰiu33,pʰiu13) jɐu13(jɐu22) mui21
kei55(kei22,kʰei21) sɐt22 sam55(sam33) hɐi21
kʰɐu21 ŋɔ13 sy33 si22
tɔi22(tʰɔi13) kei55(kei22,kʰei21) kɐm55 hɐi21
piu55(pʰiu55,pʰiu33,pʰiu13) jɐu13(jɐu22) mui21
kʰiŋ55(kʰiŋ35) hɔŋ55(kʷʰaŋ55) kei22(hei33,kʰei33) tsi55
kʰɐu21 ŋɔ13 sy33 si22
tɔi22(tʰɔi13) kei55(kei22,kʰei21) wɐi22 tsi55
wɐi33 pei35 siu35 sɛŋ55(siŋ55)
sam55(sam33) ŋ13 tsɔi22 tuŋ55
suk55 suk55 siu55 tsiŋ55
suk55 jɛ22 tsɔi22 kuŋ55
sɐt22(tsik22) mɛŋ22(miŋ22) pɐt55(fɐu35) tʰuŋ21
wɐi33 pei35 siu35 sɛŋ55(siŋ55)
juŋ55(wɐi21) tsʰam55(tsʰɐm55,sam55,sɐm55) jy21(jy13,jy22) mau13
suk55 suk55 siu55 tsiŋ55
pou22(pʰau55,pʰou13) kʰɐm55 jy21(jy13,jy22) tsʰɐu21(tou55)
sɐt22(tsik22) mɛŋ22(miŋ22) pɐt55(fɐu35) jɐu21
kɔŋ55 jɐu13(jɐu22) tsʰi13
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ13 ji13
pɐt55(fɐu35) ŋɔ13 ji13
kei55(kei22,kʰei21) hɐu22 ja13 fui33
kɔŋ55 jɐu13(jɐu22) tsy35
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ13 jy21(jy13,jy22)
pɐt55(fɐu35) ŋɔ13 jy21(jy13,jy22)
kei55(kei22,kʰei21) hɐu22 ja13 tsʰy35(tsʰy33,sy33)
kɔŋ55 jɐu13(jɐu22) tʰɔ21
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ13 kʷɔ55(kʷɔ33)
pɐt55(fɐu35) ŋɔ13 kʷɔ55(kʷɔ33)
kei55(kei22,kʰei21) tsʰik55(siu33) ja13 kɔ55
jɛ13 jɐu13(jɐu22) sei35(si35) kʷʰɐn35
pak22 mau21 pau55 tsi55
jɐu13(jɐu22) jy13(neoi13,neoi22) wai21 tsʰeon55
kɐt55 si22 jɐu13 tsi55
lɐm21 jɐu13(jɐu22) puk55(puk22,pʰɔk33) tsʰuk55
jɛ13 jɐu13(jɐu22) sei35(si35) luk22
pak22 mau21 seon21(tʰyn21,tseon35) tsʰuk55
jɐu13(jɐu22) jy13(neoi13,neoi22) jy21 juk22
sy55 ji21(nɐŋ21) tʰeoi33(tʰyt33) tʰeoi33(tʰyt33) hɐi21
mɔ21(mou21) kɐm35 ŋɔ13 tsʰeoi33(seoi33) hɐi21
mɔ21(mou21) sɐi35(si35,si33) mɔŋ21(muŋ21,pʰɔŋ21) ja13 fɐi22
hɔ21(hɔ22) pei35 nuŋ21 ji13
tʰɔŋ21 tɐi22 tsi55 fa55(wa21,wa22)
hɔt33(hɔt22) pɐt55(fɐu35) suk55 juŋ55
wɔŋ21(wɔŋ22) kei55 tsi55 tsʰɛ55(keoi55)
hɔ21(hɔ22) pei35 nuŋ21 ji13
fa55(wa21,wa22) jy21 tʰou21 lei13
pʰɛŋ21(pʰiŋ21) wɔŋ21(wɔŋ22) tsi55 seon33(syn55)
tsʰɐi21(tsai55,tsɐi22,tsi55) hɐu21 tsi55 tsʰi21(tsi35)
kei55(kei22,kʰei21) tiu33 juŋ55(wɐi21) hɔ21(hɔ22)
juŋ55(wɐi21) si55 ji55 fɐn55(mɐn21)
tsʰɐi21(tsai55,tsɐi22,tsi55) hɐu21 tsi55 tsʰi21(tsi35)
pʰɛŋ21(pʰiŋ21) wɔŋ21(wɔŋ22) tsi55 seon33(syn55)
pei35 tsʰyt33(tsyt33) tsɛ35 ka55
jɐt55(jik55) put33(put22,fat33,fɐt33) ŋ13 pa55
jy55(jy21) tsɛ55 fu55(fu21,wu21) tsɐu55 jy21
pei35 tsʰyt33(tsyt33) tsɛ35 fuŋ21(pʰuŋ21)
jɐt55(jik55) put33(put22,fat33,fɐt33) ŋ13 tsuŋ55
jy55(jy21) tsɛ55 fu55(fu21,wu21) tsɐu55 jy21
fan33(fuŋ35,fuŋ33) pei35 pak33(pʰak33) tsɐu55
jik22 fan33(fuŋ35,fuŋ33) kei55(kei22,kʰei21) lɐu21
kɐŋ35(kʷiŋ35) kɐŋ35(kʷiŋ35) pɐt55(fɐu35) mei22
jy21 jɐu13(jɐu22) jɐn35(jɐn33) jɐu55
mei21 ŋɔ13 mɔ21(mou21) tsɐu35
ji13 ŋou21(ŋou22) ji13 jɐu21(jɐu22)
ŋɔ13 sɐm55 fei35 kam33
pɐt55(fɐu35) hɐk55(hɔ35) ji13 jy21(jy22)
jik22 jɐu13(jɐu22) fɔŋ33(hiŋ55) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
pɐt55(fɐu35) hɐk55(hɔ35) ji13 keoi33
pɔk22 jin21 wɔŋ13 sou33
fuŋ21(pʰuŋ21) pei35 tsi55 nou22
ŋɔ13 sɐm55 fei35 tam33(sɛk22)
pɐt55(fɐu35) hɐk55(hɔ35) tsyn35(tsyn33) ja13
ŋɔ13 sɐm55 fei35 tsik22
pɐt55(fɐu35) hɐk55(hɔ35) kyn35(kyn33,kʰyn21) ja13
wɐi55 ji21 tɐi22 tɐi22
pɐt55(fɐu35) hɐk55(hɔ35) syn35(syn33) ja13
jɐu55 sɐm55 tsʰiu35(tsʰiu13) tsʰiu35(tsʰiu13)
wɐn35(wɐn33) jy55(jy21) kʷʰɐn21 siu35
kɐu33(kʰɐu33) mɐn13 kei33 tɔ55
sɐu22 mou13 pɐt55(fɐu35) siu35(siu33)
tsiŋ22 jin21 si55(si33,sɔi55) tsi55
ŋ̩22 pei22(pik55,mɐi13,pʰik55) jɐu13(jɐu22) piu55(pʰiu55,pʰiu33,pʰiu13)
jɐt22(mik22) kei55(keoi55) jyt22 tsy55
wu21 tit22 ji21(nɐŋ21) mei21
sɐm55 tsi55 jɐu55 ji13
jy21 fei35 wun35(wun13) ji55(ji33)
tsiŋ22 jin21 si55(si33,sɔi55) tsi55
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) fɐn33(fɐn13) fei55
luk22 hɐi21 ji55(ji33) hɐi21
luk22 hɐi21 wɔŋ21 lei13(leoi13)
sɐm55 tsi55 jɐu55 ji13
hɔt33(hɔt22) juŋ55(wɐi21) kei55(kei22,kʰei21) ji13
luk22 hɐi21 ji55(ji33) hɐi21
luk22 hɐi21 wɔŋ21 sœŋ21
sɐm55 tsi55 jɐu55 ji13
hɔt33(hɔt22) juŋ55(wɐi21) kei55(kei22,kʰei21) mɔŋ55(mɔŋ21,mou21)
luk22 hɐi21 si55 hɐi21
jy13(neoi13,neoi22) sɔ35 tsʰi21(tsi22) hɐi21
ŋɔ13 si55(si33,sɔi55) ku35 jɐn21
pei35(pʰɐi33) mɔ21(mou21) jɐu21 hɐi21
tsʰi55 hɐi21 kʷik55(kʷʰik55) hɐi21
tsʰɐi55 kei55(kei22,kʰei21) ji13 fuŋ55(fuŋ33)
ŋɔ13 si55(si33,sɔi55) ku35 jɐn21
sɐt22 wai21(wɔk22) ŋɔ13 sɐm55
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
