kuan kuan - khiu
- sim tsik -
- pí lâm -
giân tshái kî bî
- - kun -
- sim - pi
i̍k kì - tsí
i̍k kì - tsí
- sim tsik î
- í tshái phōng
lâm - tsi pin
- í tshái -
- pí hâng(hīng) ló
- í sīng(siānn) tsi
î(uî) - ki̍p -
- í siong tsi
î(uî) - ki̍p -
- í tiān tsi
tsong sik - -
- kî - tsi
- tsê(tsuê) kuì -
pè - kam tông
bu̍t - bu̍t -
tiàu - sóo -
pè - kam tông
bu̍t - bu̍t pāi
tiàu - sóo -
pè - kam tông
bu̍t - bu̍t pài
tiàu - sóo -
- - hâng(hīng) lōo
khí put - iā
uī hâng(hīng) to lōo
- uī - bû kak
hô í - - ok
- uī - bû -
hô í sok - -
sui sok - -
sik - put tsiok
- uī - bû -
hô í - - -
- uī - bû -
hô í sok - siōng
sui sok - siōng
i̍k put - -
ko iûnn tsi phuê(phê)
sòo si - -
thè - tsū -
uí - uí -
ko iûnn tsi kik
sòo si - -
uí - uí -
tsū - thè -
ko iûnn tsi -
sòo si - -
uí - uí -
thè - tsū -
un kî -
tsāi lâm - tsi iûnn
hô su uî su
bo̍k(bo̍h) - hi̍k -
- - kun -
kui tsai kui tsai
un kî -
tsāi lâm - tsi tshik
hô su uî su
bo̍k(bo̍h) - - -
- - kun -
kui tsai kui tsai
un kî -
tsāi lâm - tsi -
hô su uî su
bo̍k(bo̍h) hi̍k - tshú(tshù)
- - kun -
kui tsai kui tsai
- - muî
kî - tshit -
kiû - - sū
- kî kiat -
- - muî
kî - - -
kiû - - sū
- kî - -
- - muî
khing(khíng) - - tsi
kiû - - sū
- kî uī tsi
- pí - -
- - tsāi -
siok siok siau tsing
- iā tsāi -
- - put -
- pí - -
î(uî) tsham(sim,som) - -
siok siok siau tsing
- - - -
- - put iu(iû)
kang - -
tsi - kui
put - í
put - í
kî - iā -
kang - -
tsi - kui
put - -
put - -
kî - iā tshú(tshù)
kang - -
tsi - kui
put - koh
put - koh
kî siàu iā -
iá - - -
pe̍h - pau tsi
- - huâi tshun
kiat sū iú tsi
lîm - - -
iá - - lo̍k
pe̍h - sûn sok
- - jû(lû) gio̍k
- jî(lî) - - -
bû kám - - -
bû - - iā -
hô pí - --ah
tn̂g - tsi hua(huâ,huà)
- put siok -
ông ki tsi -
hô pí - --ah
hua(huâ,huà) jû(lû) - lí
- ông tsi sun(sng)
tsê(tsuê) hâu tsi -
kî - î(uî) hô
î(uî) si i -
tsê(tsuê) hâu tsi -
- ông tsi sun(sng)
pí - tsiá -
- - - -
- - --honnh - gû
pí - tsiá hông
- - - -
- - --honnh - gû
huàn(huān) pí - tsiu
i̍k huàn(huān) kî -
kíng kíng put bī
jû(lû) - ún iu
bî - bû tsiú
í - í iû
- sim huí -
put - í -
i̍k - - -
put - í kì(kù)
po̍k giân - sòo
hông pí tsi nōo
- sim huí tsio̍h
put - - iā
- sim huí si̍k
put - kńg iā
ui gî - -
put - suán iā
iu sim - -
ùn - kûn -
- bín kì to
siū bú put siàu
- giân sù tsi
- phik - -
ji̍t(li̍t) - - tsu
ôo tia̍t jî(lî) bî
sim tsi iu --ah
jû(lû) huí - -
- giân sù tsi
put lîng hùn -
- - - -
- - n̂g lí
sim tsi iu --ah
- î(uî) kî í
- - - -
- - n̂g -
sim tsi iu --ah
- î(uî) kî bông
- - si -
- sóo tī -
- sù kóo jîn(lîn)
- bû - -
- - - -
- kî í hong
- sù kóo jîn(lîn)
- - - sim
ian ian î -
tshai tî kî ú
tsi - î kui
- - - iá
tsiam - - ki̍p
khip - jû(lû) -
ian ian î -
khiat tsi - tsi
tsi - î kui
- - tsiong(tsiòng) tsi
tsiam - - ki̍p
tī li̍p í khip
ian ian î -
- - kî im
tsi - î kui
- - - lâm
tsiam - - ki̍p
- lô(lō) - sim
tiōng sī jīm(jîm,līm) tsí
kî sim sài ian
tsiong un tshiánn huī
siok sīn kî sin
- kun tsi sù
í - kuá jîn(lîn)
ji̍t(li̍t) - - tsu
- lîm - thóo
- jû(lû) tsi jîn(lîn) -
tsuā put kóo tshú(tshù)
ôo lîng - -
lîng put - kòo
ji̍t(li̍t) - - tsu
- thóo sī mōo
- jû(lû) tsi jîn(lîn) -
tsuā put - -
ôo lîng - -
lîng put - pò
ji̍t(li̍t) - - tsu
tshut tsū - png
- jû(lû) tsi jîn(lîn) -
tik im bû liông
ôo lîng - -
- iā - bōng
ji̍t(li̍t) - - tsu
- png tsū tshut
hū - - -
- - put tsut
ôo lîng - -
pò - put su̍t
tsiong hong tshiánn -
kòo - tsik -
gio̍h(giok) lōng - -
- sim sī tō
tsiong hong tshiánn -
huī jiân(liân) khíng lâi
bo̍k(bo̍h) - bo̍k(bo̍h) lâi
iu iu - sù
tsiong hong tshiánn -
put ji̍t(li̍t) - -
- giân put bī
guān giân tsik -
- - kî -
- - kî -
- giân put bī
guān giân tsik huâi
kik kóo kî -
ióng io̍k - ping
thóo kok siânn -
- - lâm hâng(hīng)
- sun(sng) - tiōng
- tân - sòng(sàng)
put - í kui
iu sim - -
- - - tshú(tshù)
- sòng kî má
- í kiû tsi
- lîm tsi -
- - khè(khuè) khuah
- - tshiânn -
tsip - tsi -
- - kai -
- - khuah -
put - - -
- - - -
put - sìn -
khái hong tsū lâm
- pí - sim
- sim iáu iáu
- sī - lô(lō)
khái hong tsū lâm
- pí - sin
- sī - siān
- bû līng jîn(lîn)
- - - -
tsāi - tsi -
- - tshit jîn(lîn)
- sī lô(lō) khóo
- - n̂g -
tsài(tsáinn) - kî im
- - tshit jîn(lîn)
bo̍k(bo̍h) uì - sim
- thī - -
siat siat kî ú
- tsi huâi --ah
tsū - i tsóo
- thī - -
- - kî im
tián --ah kun -
- lô(lō) - sim
tsiam pí ji̍t(li̍t) -
iu iu - sù
tō tsi ûn -
- ûn lîng lâi
- - kun -
put - tik hâng(hīng)
put - put kiû
hô - put tsong
pû - khóo ia̍p
tsè - tshim sia̍p
tshim tsik lē
- tsik khiat(kiat)
- nî tsè îng
- - thī bîng
tsè îng put - kuí
thī bîng kiû khí bóo
- - bîng gān
hiok ji̍t(li̍t) - -
sū jû(lû) kui tshe
- ping - -
- - tsiu -
jîn(lîn) sia̍p - hónn(phí)
jîn(lîn) sia̍p - hónn(phí)
- su - iú
si̍p si̍p kok hong
í - í -
- bián - sim
put gî - nōo
tshái - tshái hui(huí)
bû í - -
tik im bo̍k(bo̍h) uî
ki̍p - - -
hâng(hīng) tō tî tî
- sim - uî
put - i -
po̍k - - -
- uī - khóo
kî kam jû(lû) -
iàn - sin -
jû(lû) - jû(lû) -
- í - -
- - kî -
iàn - sin -
put - sap í
- tsuā - niû
- - - -
- kiong put -
- - - -
tsiū kî tshim --ah
png tsi tsiu tsi
tsiū kî - --ah
íng tsi iû tsi
hô - hô bông
- bián kiû tsi
huân(huān) bîn - sòng
- - kiù tsi
put - lîng -
- í - uî(uī) -
kì tsóo - tik
ká(kóo) - put siū
sik io̍k khióng io̍k -
ki̍p - tian -
kì - kì io̍k
pí hōo - -
- - tsí -
i̍k í gū -
iàn - sin -
í - gū -
- - - khuì
kì - - -
put liām sik tsiá
i û lâi -
- bî - bî
ôo put kui
bî kun tsi kòo
ôo uî(uī) --honnh - lōo
- bî - bî
ôo put kui
bî kun tsi kiong
ôo uî(uī) --honnh nî -
- khu tsi kat -
hô tàn(tān) tsi - -
- - - -
hô to ji̍t(li̍t) iā
hô kî tshú(tshù) iā
pit - - iā
hô kî - iā
pit - í iā
hôo hiû bông -
huí - put -
- - - -
- sóo - -
só - bué(bé) -
- lī(lî) tsi -
- - - -
siù jû(lû) tshiong -
kán - kán -
png tsiong(tsiòng) bān bú
ji̍t(li̍t) tsi png -
tsāi - - tshú(tshù)
si̍k jîn(lîn) - -
- - bān bú
- - jû(lû) hóo(hu,hóo)
tsip - jû(lû) tsoo
tsó - tsip -
iū - píng ti̍k
- jû(lû) - -
- giân - -
- - tsin
- - lîng
ûn - tsi sù
- png bí jîn(lîn)
pí bí jîn(lîn) -
- png tsi jîn(lîn) -
- pí - tsuí
i̍k - î kî
- huâi - uē
- ji̍t(li̍t) put sù
- pí tsu ki
liâu - tsi bôo
tshut siù - -
ím tsiàn - -
- - - hâng(hīng)
- hū - - -
- - tsu koo
suī ki̍p - tsé(tsí)
tshut siù - kan
ím tsiàn - giân
tsài(tsáinn) tsi tsài(tsáinn) -
- - giân māi
- - - uē
put hâ - hāi
- sù - -
- tsi íng thàn
sù su - -
- sim iu iu
kà giân tshut iû
í siá - iu
tshut tsū - -
iu sim un un
tsiong - tshiánn pîn
bo̍k(bo̍h) - - kan
í - tsai
- - uî(uī) tsi
uī tsi hô tsai
ông - sik -
tsìng - it pi - -
- ji̍p(li̍p) tsū -
sik jîn(lîn) kau - - -
í - tsai
- - uî(uī) tsi
uī tsi hô tsai
ông - tun -
tsìng - it pi uî -
- ji̍p(li̍p) tsū -
sik jîn(lîn) kau - tshui -
í - tsai
- - uî(uī) tsi
uī tsi hô tsai
- hong kî -
- - kî -
huī jî(lî) - -
hê - - hâng(hīng)
kî hi kî siâ
kì - tsí tshiánn
- hong kî -
- - kî -
huī jî(lî) - -
hê - - kui
kî hi kî siâ
kì - tsí tshiánn
bo̍k(bo̍h) - huí hôo
bo̍k(bo̍h) hik huí oo
huī jî(lî) - -
hê - - -
kî hi kî siâ
kì - tsí tshiánn
- - kî -
- - - siânn -
ài jî(lî) put -
- siú - -
- - kî -
- - - -
- - - -
- - - bí
tsū bo̍k kui -
- bí tshiánn ī
huí - tsi uî(uī) bí
bí jîn(lîn) tsi -
sin tâi - -
hô tsuí nî nî
ian uán tsi kiû
- - put -
sin tâi - sè
hô tsuí - -
ian uán tsi kiû
- - put -
hî - tsi siat
hông tsik lī(lî) tsi
ian uán tsi kiû
- tshú tshik si(sì)
jī(lī) - sîng(sīng) tsiu
huàn(huān) huàn(huān) kî kíng
guān giân sù -
- sim - -
jī(lī) - sîng(sīng) tsiu
huàn(huān) huàn(huān) kî tsuā
guān giân sù -
put hâ - hāi
huàn(huān) pí - tsiu
tsāi pí - hô
- pí - -
- î(uî) - gî
tsi - sí - -
- iā - tsí
put liōng jîn(lîn) tsí
huàn(huān) pí - tsiu
tsāi pí hô tshik
- pí - -
- î(uî) - ti̍k
tsi - sí - -
- iā - tsí
put liōng jîn(lîn) tsí
tshiûnn - -
put - - iā
- - tsi giân
put - tō iā
sóo - tō iā
giân tsi tshiú iā
tshiûnn - -
put - siong iā
- - tsi giân
put - siông iā
sóo - siông iā
giân tsi - iā
tshiûnn - -
put - sok iā
- - tsi giân
put - - iā
sóo - - iā
giân tsi jio̍k(lio̍k) iā
kun - kai -
hù - - -
uí uí - -
jû(lû) - jû(lû) hô
- ho̍k sī gî
- tsi put siok
ûn jû(lû) tsi hô
- - - -
kî tsi ti̍k iā
- - jû(lû) hûn
put sap - iā
gio̍k tsi - iā
- tsi - iā
iông tshiánn tsi - iā
ôo jiân(liân) jî(lî) - iā
ôo jiân(liân) jî(lî) tè iā
- - - -
kî tsi tián iā
bông pí tsò -
sī - - iā
- tsi - iông
iông tshiánn tsi gân iā
tián jû(lû) tsi jîn(lîn) -
pang tsi - iā
- tshái tn̂g --ah
- tsi - --ah
ûn - tsi sù
bí bīng khiong --ah
kî(ki) - --honnh song -
iau(iàu) - --honnh - -
- - --honnh kî tsi - --ah
- tshái be̍h --ah
- tsi - --ah
ûn - tsi sù
bí bīng - --ah
kî(ki) - --honnh song -
iau(iàu) - --honnh - -
- - --honnh kî tsi - --ah
- tshái - --ah
- tsi - --ah
ûn - tsi sù
bí bīng iông --ah
kî(ki) - --honnh song -
iau(iàu) - --honnh - -
- - --honnh kî tsi - --ah
- tsi phun phun
- tsi kiông(kiōng) kiông(kiōng)
jîn(lîn) tsi bû liông
- í uî(uī) -
- tsi kiông(kiōng) kiông(kiōng)
- tsi phun phun
jîn(lîn) tsi bû liông
- í uî(uī) kun
- tsi png -
- - tshó(tshóo) -
- tsi í ji̍t(li̍t)
- - tshó(tshóo) sik
- tsi tsin -
í - - tshat
- - khîm sik(sit)
- pí hi --ah
í - tshó(tshóo) --ah
- tshó(tshóo) - -
kíng - - -
hâng(kàng) - - song
pok(poh) ûn kî kiat
tsiong jiân(liân) ín(ún) tsong
lîng - kì -
- pí kuann jîn(lîn)
- giân - kà
- - song tiân
huí ti̍t iā jîn(lîn)
píng sim sài ian
- - - -
- - tsāi -
bo̍k(bo̍h) tsi - -
- - - hâng(hīng)
- hū - - -
tiâu(tiau) - - -
tsông tiâu(tiau) kî -
- - - hâng(hīng)
- - - hū -
- jû(lû) tsi jîn(lîn) iā
huâi - in iā
- bû sìn iā
put - - iā
- - - phuê(phê)
jîn(lîn) jî(lî) bû gî
jîn(lîn) jî(lî) bû gî
put - hô uî(uī)
- - - khí
jîn(lîn) jî(lî) bû tsí
jîn(lîn) jî(lî) bû tsí
put - hô -
- - - -
jîn(lîn) jî(lî) bû lé
jîn(lîn) jî(lî) bû lé
ôo put - -
- - kan -
tsāi - tsi kau
sòo si - tsi
liông má - tsi
pí - tsiá -
hô í - tsi
- - kan -
tsāi - tsi -
sòo si tsoo tsi
liông má - tsi
pí - tsiá -
hô í hōo tsi
- - kan -
tsāi - tsi siânn
sòo si tsiok tsi
liông má - tsi
pí - tsiá -
hô í kò tsi
tsài(tsáinn) tî tsài(tsáinn) khu
kui - uē hâu
khu má iu iu
giân tsì î -
- hu pua̍t sia̍p
- sim tsik iu
kì put - ka
put lîng suân -
sī - put tsong
- sù put -
kì put - ka
put lîng suân tsè
sī - put tsong
- sù put -
- pí oo khu
giân tshái kî -
- - siān huâi
i̍k - - hâng(hīng)
khóo jîn(lîn) iû tsi
- - tshiánn kông
- hâng(hīng) kî iá
- - kî be̍h
khòng - - pang
- in - ki̍k
- hu kun -
bû - - iû
- - sóo sù
put jû(lû) - sóo tsi
tsiam pí kî ò
- - - -
- huí kun -
jû(lû) tshiat(tshè) jû(lû) tsho
jû(lû) tok jû(lû) -
sik(sit) - - -
- - - -
- huí kun -
tsiong put - - -
tsiam pí kî ò
- - - -
- huí kun -
tshiong - - îng
huē(kuè) - jû(lû) -
sik(sit) - - -
- - - -
- huí kun -
tsiong put - - -
tsiam pí kî ò
- - jû(lû) -
- huí kun -
jû(lû) kim jû(lû) -
jû(lû) kui jû(lû) -
- - tshiok -
- - - -
siān hì gio̍h(giok) -
put uî(uī) - -
khó - tsāi -
si̍k jîn(lîn) tsi -
- bī - giân
íng sí - -
khó - tsāi oo
si̍k jîn(lîn) tsi -
- bī - -
íng sí - koh
khó - tsāi lio̍k
si̍k jîn(lîn) tsi ti̍k
- bī - siù
íng sí - kò
si̍k jîn(lîn) kî -
- kím - -
tsê(tsuê) hâu tsi -
uē hâu tsi tshe
- - tsi muē(bē)
- hâu tsi î
tâm(thâm) - î(uî) -
- jû(lû) jiû(liû) -
hu jû(lû) gîng tsi
- jû(lû) - -
khí jû(lû) - -
- siú - -
- - tshiànn -
bí - phàn -
si̍k jîn(lîn) - -
- - lông kau
- bóo - kiau
tsu - - -
ti̍k - í tiâu(tiau)
- hu - thè
bû - kun lô(lō)
hô tsuí - -
- - - -
si(sì) - - -
siān - - -
- - khiat(kiat) khiat(kiat)
- khiong gia̍t gia̍t
- sū - -
- tsi - -
- pòo bāu(bōo) si
huí lâi bāu(bōo) si
lâi tsik - bôo
- - sia̍p kî
tsì î - khu
huí - - kî(ki)
- bû liông -
tsiong(tsiòng) - bû nōo
tshiu í uî(uī) kî(ki)
sîng(sīng) pí - uân
í - ho̍k kuan
put - ho̍k kuan
khip - - -
kì - ho̍k kuan
tsài(tsáinn) - tsài(tsáinn) giân
- pok(poh) - -
- bû kiū giân
í - - lâi
í - hué tshian
song tsi - lak(làu)
kî ia̍p ak -
- - khiu -
bû - song -
- - - -
bû - sū -
sū tsi - -
iu(iû) - - iā
- tsi - -
put - - iā
song tsi lak(làu) --ah
kî n̂g jî(lî) -
tsū - - -
- - - pîn
kî tsuí thng thng
tsiām - uî -
- iā put -
sū jī(lī) kî hâng(hīng)
sū iā - ki̍k
jī(lī) - kî tik
- - uî(uī) -
- sik lô(lō) --ah
- hing(hìng) iā bī
- - tiâu(tiau) --ah
giân kì suī --ah
tsì î - --ah
- - put -
- kî - --ah
- giân sù tsi
kiong tsū tō --ah
ki̍p - kai -
- - - uàn
kî tsik - -
- tsik - -
- kak tsi iàn
giân - àn àn
sìn - - -
put sù kî -
- sī put sù
i̍k í - tsai
- - - kuann
í - - kî
khí put - sù
- bo̍k(bo̍h) tì tsi
- guân tsāi tsó
kî tsuí tsāi iū
- - - hâng(hīng)
- - - hū -
kî tsuí tsāi iū
- guân tsāi tsó
- - tsi -
puē gio̍k tsi -
kî tsuí - -
kuè - - tsiu
kà giân tshut iû
í siá - iu
- lân tsi -
tâng - puē -
sui tsik puē -
lîng put - -
iông - suī -
- - - -
- lân tsi ia̍p
tâng - puē -
sui tsik puē -
lîng put - -
iông - suī -
- - - -
- uī hô -
it - hâng tsi
- uī sòng(sàng) -
- hōo - tsi
- uī hô -
tsîng(tsan) put iông to
- uī sòng(sàng) -
tsîng(tsan) put tsông tiâu(tiau)
- - - -
pang tsi kia̍t -
- iā tsip -
uî(uī) ông - khu
tsū - tsi -
siú jû(lû) - hông
khí bû ko bo̍k
- sik uî(uī) iông
kî - kî -
- - tshut ji̍t(li̍t)
guān giân sù -
kam sim siú tsi̍k(tsi̍t)
- - - -
giân - tsi puē(puè)
guān giân sù -
- - sim -
- hôo - -
tsāi pí kî niû
sim tsi iu --ah
tsi - bû -
- hôo - -
tsāi pí kî lē
sim tsi iu --ah
tsi - bû -
- hôo - -
tsāi pí kî tshik
sim tsi iu --ah
tsi - bû ho̍k
tâu - í - -
pò tsi í - -
huí pò iā
íng í uî(uī) - iā
tâu - í - -
pò tsi í - -
huí pò iā
íng í uî(uī) - iā
tâu - í - lí
pò tsi í - -
huí pò iā
íng í uî(uī) - iā
pí sé(sué) lī(lî) lī(lî)
pí tsik tsi biâu
hâng(hīng) māi - -
- sim - -
- - tsiá
uī - sim iu
put - - tsiá
uī - hô kiû
iu iu tshong -
tshú hô jîn(lîn) tsai
pí sé(sué) lī(lî) lī(lî)
pí tsik tsi suī
hâng(hīng) māi - -
- sim jû(lû) tsuì
- - tsiá
uī - sim iu
put - - tsiá
uī - hô kiû
iu iu tshong -
tshú hô jîn(lîn) tsai
pí sé(sué) lī(lî) lī(lî)
pí tsik tsi -
hâng(hīng) māi - -
- sim jû(lû) -
- - tsiá
uī - sim iu
put - - tsiá
uī - hô kiû
iu iu tshong -
tshú hô jîn(lîn) tsai
kun - î -
put - kî kî(ki)
- tsì tsai
ke(kue) tshe î -
ji̍t(li̍t) tsi - --ah
iûnn gû - lâi
kun - î -
jû(lû) tsi hô bu̍t sù
kun - î -
put ji̍t(li̍t) put -
- kî - -
ke(kue) tshe î kia̍t
ji̍t(li̍t) tsi - --ah
iûnn gû - kuat
kun - î -
kóo bû ki -
kun - iûnn iûnn
tsó tsip -
iū - - iû pâng
kî ga̍k(lo̍k,ngāu) tsí tshiánn
kun - tô tô
tsó tsip -
iū - - iû -
kî ga̍k(lo̍k,ngāu) tsí tshiánn
iông tsi tsuí
put - sok sin
pí kî tsi -
put - - - sin
huâi tsai huâi tsai
- - hōo - kui tsai
iông tsi tsuí
put - sok tshó(tshóo)
pí kî tsi -
put - - - hú
huâi tsai huâi tsai
- - hōo - kui tsai
iông tsi tsuí
put - sok pôo
pí kî tsi -
put - - - khóo
huâi tsai huâi tsai
- - hōo - kui tsai
- kok - -
- kî khiân --ah
- - - lī(lî)
- kî thàn --ah
- kî thàn --ah
gū jîn(lîn) tsi kan lān(lân) --ah
- kok - -
- kî siu --ah
- - - lī(lî)
liâu(tiâu) kî - --ah
liâu(tiâu) kî - --ah
gū jîn(lîn) tsi put siok --ah
- kok - -
- kî - --ah
- - - lī(lî)
- kî khip --ah
- kî khip --ah
hô - ki̍p --ah
- thòo - -
thī lī(lî) - lô
- - tsi -
siōng bû uî(uī)
- - tsi -
hông tshú - -
siōng bī bû -
- thòo - -
thī lī(lî) - -
- - tsi -
siōng bû tsō
- - tsi -
hông tshú - iu
siōng bī bû kak
- thòo - -
thī lī(lî) - -
- - tsi -
siōng bû iông
- - tsi -
hông tshú - hiong
siōng bī bû tshong
- - kat -
tsāi hô tsi hóo
tsiong - - -
uī thann jîn(lîn) hū
uī thann jîn(lîn) hū
i̍k bo̍k(bo̍h) - kòo
- - kat -
tsāi hô tsi -
tsiong - - -
uī thann jîn(lîn) -
uī thann jîn(lîn) -
i̍k bo̍k(bo̍h) - -
- - kat -
tsāi hô tsi -
tsiong - - -
uī thann jîn(lîn) khun
uī thann jîn(lîn) khun
i̍k bo̍k(bo̍h) - bûn
pí tshái kat -
it ji̍t(li̍t) put -
jû(lû) - - -
pí tshái sio -
it ji̍t(li̍t) put -
jû(lû) - tshiu -
pí tshái - -
it ji̍t(li̍t) put -
jû(lû) - - -
- - - -
- - jû(lû) -
khí put - sù
uì - put -
- - - -
- - jû(lû) -
khí put - sù
uì - put phun
kok tsik ī sik
- tsik - hia̍t
uī hōo put sìn
- jû(lû) - ji̍t(li̍t)
khu - - bâ
pí - - -
pí - - -
tsiong(tsiòng) kî lâi si(sì) si(sì)
khu - - be̍h
pí - - kok
pí - - kok
tsiong(tsiòng) kî lâi -
khu - - lí
pí - tsi -
pí - tsi -
- - puē -
- - tsi gî -
pè(pē)
hōo iū kái uî(uī) -
sik - tsi kuán -
-
hōo siū - tsi - -
- - tsi - -
pè(pē)
hōo iū kái tsō -
sik - tsi kuán -
-
hōo siū - tsi - -
- - tsi si̍k -
pè(pē)
hōo iū kái - -
sik - tsi kuán -
-
hōo siū - tsi - -
tsiong(tsiòng) tiōng - -
bû - - lí
bû tsik - - kí
khí - ài tsi
uì - hū -
tiōng - huâi iā
hū - tsi giân
i̍k - uì iā
tsiong(tsiòng) tiōng - -
bû - - tshiûnn
bû tsik - - song
khí - ài tsi
uì - tsu -
tiōng - huâi iā
tsu - tsi giân
i̍k - uì iā
tsiong(tsiòng) tiōng - -
bû - - -
bû tsik - - -
khí - ài tsi
uì jîn(lîn) tsi to giân
tiōng - huâi iā
jîn(lîn) tsi to giân
i̍k - uì iā
- - tiân
hāng bû - jîn(lîn)
khí bû - jîn(lîn)
put jû(lû) - iā
- bí tshiánn jîn(lîn)
- - -
hāng bû ím tsiú
khí bû ím tsiú
put jû(lû) - iā
- bí tshiánn -
- sik iá
hāng bû ho̍k má
khí bû ho̍k má
put jû(lû) - iā
- bí tshiánn bú
- - tiân
sîng(sīng) sîng(sīng) má
tsip - jû(lû) tsoo
- - jû(lû) bú
- tsāi -
- lia̍t - kí(kú)
- - - hóo(hu,hóo)
hiàn - - sóo
tsiong(tsiòng) - bû -
kài kî - -
- - tiân
sîng(sīng) sîng(sīng) n̂g
- ho̍k - siong
- - gān hâng(hīng)
- tsāi -
- lia̍t - iông
- siān siā khī(kī)
iū liông gū khī(kī)
ia̍h - khòng khī(kī)
ia̍h tshiong(tshióng,tshiòng) - khī(kī)
- - tiân
sîng(sīng) sîng(sīng) -
- ho̍k tsê(tsuê) siú
- - jû(lû) -
- tsāi -
- lia̍t - -
- má bān khī(kī)
- - hán khī(kī)
ia̍h sik - khī(kī)
ia̍h - - khī(kī)
- jîn(lîn) tsāi phênn(phînn)
- kài pông pông
jī(lī) mâu(môo) - ing
hô - --honnh - siông
- jîn(lîn) tsāi siau
- kài - -
jī(lī) mâu(môo) - kiâu
hô - --honnh siau iâu
- jîn(lîn) tsāi ti̍k
- kài tô tô
tsó suân iū thiu
- kun - -
ko hiû jû(lû) -
- ti̍t tshiánn hâu
pí kî tsi -
siá - put jû(lû,û)
ko hiû pà sik
khóng bú - -
pí kî tsi -
pang tsi su ti̍t
ko hiû àn -
- ing - -
